,Feature 1 name,Feature 2 name,Feature 3 name,Object 1 Feature 1 value,Object 1 Feature 2 value,Object 1 Feature 3 value,Object 2 Feature 1 value,Object 2 Feature 2 value,Object 2 Feature 3 value
0,Speed,Weight,Distance traveled,60.0,1000.0,400.0,50.0,900.0,350.0
1,Speed,Weight,Distance traveled,55.0,950.0,375.0,65.0,1100.0,425.0
2,Speed,Weight,Distance traveled,70.0,1200.0,460.0,40.0,800.0,280.0
3,Speed,Weight,Distance traveled,45.0,700.0,290.0,55.0,900.0,350.0
4,Speed,Weight,Distance traveled,65.0,1100.0,425.0,50.0,900.0,350.0
5,Speed,Weight,Distance traveled,75.0,1300.0,480.0,45.0,800.0,300.0
6,Speed,Weight,Distance traveled,50.0,800.0,320.0,60.0,1000.0,380.0
7,Speed,Weight,Distance traveled,55.0,950.0,375.0,65.0,1100.0,425.0
8,Speed,Weight,Distance traveled,60.0,1000.0,400.0,45.0,700.0,290.0
9,Speed,Weight,Distance traveled,50.0,800.0,320.0,70.0,1200.0,460.0
10,Cooking time,Spice level,Taste rating,30.0,5.0,7.0,40.0,4.0,6.0
11,Cooking time,Spice level,Taste rating,25.0,7.0,8.0,35.0,3.0,5.0
12,Cooking time,Spice level,Taste rating,40.0,3.0,6.0,25.0,8.0,8.0
13,Cooking time,Spice level,Taste rating,35.0,6.0,7.0,45.0,2.0,5.0
14,Cooking time,Spice level,Taste rating,20.0,8.0,9.0,30.0,5.0,7.0
15,Cooking time,Spice level,Taste rating,45.0,2.0,5.0,25.0,8.0,9.0
16,Cooking time,Spice level,Taste rating,30.0,5.0,7.0,20.0,10.0,8.0
17,Cooking time,Spice level,Taste rating,25.0,8.0,9.0,35.0,4.0,6.0
18,Cooking time,Spice level,Taste rating,40.0,3.0,6.0,20.0,10.0,9.0
19,Cooking time,Spice level,Taste rating,35.0,6.0,7.0,25.0,8.0,9.0
20,Room size,Number of windows,Natural light,12.0,2.0,4.0,10.0,3.0,5.0
21,Room size,Number of windows,Natural light,15.0,1.0,3.0,13.0,4.0,6.0
22,Room size,Number of windows,Natural light,10.0,3.0,5.0,12.0,2.0,4.0
23,Room size,Number of windows,Natural light,13.0,4.0,6.0,15.0,1.0,3.0
24,Room size,Number of windows,Natural light,14.0,2.0,4.0,16.0,3.0,5.0
25,Room size,Number of windows,Natural light,11.0,3.0,5.0,13.0,2.0,4.0
26,Room size,Number of windows,Natural light,16.0,1.0,3.0,14.0,4.0,6.0
27,Room size,Number of windows,Natural light,12.0,2.0,4.0,14.0,3.0,5.0
28,Room size,Number of windows,Natural light,13.0,4.0,6.0,11.0,2.0,4.0
29,Room size,Number of windows,Natural light,15.0,1.0,3.0,12.0,3.0,5.0
30,Age,Exercise hours,Energy level,30.0,2.0,6.0,40.0,1.0,4.0
31,Age,Exercise hours,Energy level,25.0,3.0,8.0,35.0,2.0,6.0
32,Age,Exercise hours,Energy level,40.0,1.0,4.0,30.0,2.0,6.0
33,Age,Exercise hours,Energy level,35.0,2.0,6.0,25.0,3.0,8.0
34,Age,Exercise hours,Energy level,20.0,4.0,9.0,30.0,2.0,6.0
35,Age,Exercise hours,Energy level,50.0,0.5,2.0,40.0,1.0,4.0
36,Age,Exercise hours,Energy level,30.0,2.0,6.0,20.0,4.0,9.0
37,Age,Exercise hours,Energy level,25.0,3.0,8.0,35.0,2.0,6.0
38,Age,Exercise hours,Energy level,40.0,1.0,4.0,50.0,0.5,2.0
39,Age,Exercise hours,Energy level,35.0,2.0,6.0,20.0,4.0,9.0
40,Battery capacity,Screen size,Battery life,3000.0,6.0,8.0,4000.0,5.0,9.0
41,Battery capacity,Screen size,Battery life,2500.0,5.0,7.0,3500.0,6.0,8.0
42,Battery capacity,Screen size,Battery life,4000.0,5.0,9.0,2500.0,7.0,6.0
43,Battery capacity,Screen size,Battery life,3500.0,6.0,8.0,2500.0,5.0,7.0
44,Battery capacity,Screen size,Battery life,2000.0,7.0,6.0,3000.0,6.0,8.0
45,Battery capacity,Screen size,Battery life,4500.0,4.0,10.0,3000.0,7.0,7.0
46,Battery capacity,Screen size,Battery life,3000.0,6.0,8.0,2000.0,7.0,6.0
47,Battery capacity,Screen size,Battery life,2500.0,5.0,7.0,4500.0,4.0,10.0
48,Battery capacity,Screen size,Battery life,4000.0,5.0,9.0,3500.0,6.0,8.0
49,Battery capacity,Screen size,Battery life,3500.0,6.0,8.0,2000.0,7.0,6.0
50,Temperature,Rainfall,Comfort level,25.0,5.0,7.0,30.0,10.0,5.0
51,Temperature,Rainfall,Comfort level,30.0,10.0,5.0,25.0,5.0,7.0
52,Temperature,Rainfall,Comfort level,20.0,2.0,9.0,25.0,8.0,6.0
53,Temperature,Rainfall,Comfort level,25.0,8.0,6.0,20.0,2.0,9.0
54,Temperature,Rainfall,Comfort level,35.0,15.0,3.0,30.0,10.0,5.0
55,Temperature,Rainfall,Comfort level,28.0,3.0,8.0,22.0,7.0,6.0
56,Temperature,Rainfall,Comfort level,22.0,7.0,6.0,28.0,3.0,8.0
57,Temperature,Rainfall,Comfort level,30.0,10.0,5.0,35.0,15.0,3.0
58,Temperature,Rainfall,Comfort level,25.0,5.0,7.0,20.0,2.0,9.0
59,Temperature,Rainfall,Comfort level,20.0,2.0,9.0,25.0,8.0,6.0
60,Car age,Mileage,Resale value,3.0,40000.0,15000.0,5.0,60000.0,10000.0
61,Car age,Mileage,Resale value,5.0,60000.0,10000.0,3.0,40000.0,15000.0
62,Car age,Mileage,Resale value,2.0,30000.0,20000.0,4.0,50000.0,12000.0
63,Car age,Mileage,Resale value,4.0,50000.0,12000.0,2.0,30000.0,20000.0
64,Car age,Mileage,Resale value,6.0,70000.0,8000.0,5.0,60000.0,10000.0
65,Car age,Mileage,Resale value,3.0,40000.0,15000.0,2.0,30000.0,20000.0
66,Car age,Mileage,Resale value,5.0,60000.0,10000.0,6.0,70000.0,8000.0
67,Car age,Mileage,Resale value,2.0,30000.0,20000.0,4.0,50000.0,12000.0
68,Car age,Mileage,Resale value,4.0,50000.0,12000.0,6.0,70000.0,8000.0
69,Car age,Mileage,Resale value,3.0,40000.0,15000.0,2.0,30000.0,20000.0
70,Cup size,Water temperature,Taste strength,200.0,60.0,5.0,300.0,50.0,6.0
71,Cup size,Water temperature,TasteStrength,300.0,50.0,6.0,200.0,60.0,5.0
72,Cup size,Water temperature,TasteStrength,150.0,70.0,7.0,250.0,40.0,4.0
73,Cup size,Water temperature,TasteStrength,250.0,40.0,4.0,150.0,70.0,7.0
74,Cup size,Water temperature,TasteStrength,200.0,65.0,6.0,300.0,55.0,5.0
75,Cup size,Water temperature,TasteStrength,300.0,55.0,5.0,200.0,65.0,6.0
76,Cup size,Water temperature,TasteStrength,150.0,70.0,7.0,250.0,40.0,4.0
